Left context;Center;Punct;Subject;Number;Gender;Animacy;Verb;Verb_of_speech;Ger;Verb_time;Object;Protiv1;Protiv2;Right context;Full context;;;;;;;;;;;;;Title;Author;Birthday;Header;Created;Sphere;Type;Topic;Publication;Publ_year;Medium;Ambiguity
  [agd-ardin, nick]   Так!   ; Чуть ;  ;[я];Sg;M;1;забыть;0;0;Past;0;0;0;не забыл!   паспорт не забудь ; [agd-ardin, nick]   Так!   Чуть не забыл!   паспорт не забудь!  [Переписка в icq между agd-ardin и Колючий друг (2008.01.25)] [омонимия снята];;;;;;;;;;;;;Переписка в icq между agd-ardin и Колючий друг (2008.01.25) ; ; ;Переписка в icq между agd-ardin и Колючий друг ;2008.01.25 ;электронная коммуникация ,  нехудожественная ;интернет-пейджер ;частная жизнь ; ; ;электронный текст ;омонимия снята
"  ""Так женись на мне!"" ? "; чуть ;  ;я;Sg;F;1;закричать;1;0;Past;0;0;0;не закричала я.  ;" ""Так женись на мне!"" ? чуть не закричала я.  [Ольга Зуева. Скажи, что я тебе нужна... // «Даша», 2004] [омонимия снята]";;;;;;;;;;;;;Ольга Зуева. Скажи, что я тебе нужна... // «Даша», 2004 ;Ольга Зуева ; ;Скажи, что я тебе нужна... ;2004 ;публицистика, нехудожественная ;статья ;частная жизнь ;«Даша» ;2004 ;журнал ;омонимия снята
 идти в магазин, подмести…  Я ; чуть ;  ;я;Sg;F;1;ахнуть;1;0;Past;0;0;0;не ахнула, поняв это.   ? Павлик ;" Он не ждёт от меня ничего, кроме упрёков, ругани и требований ""немедленно перестать"" и начать заниматься, идти в магазин, подмести…  Я чуть не ахнула, поняв это.   ? Павлик… я… это… хотела у тебя спросить…  [Елена Павлова. Вместе мы эту пропасть одолеем! // «Даша», 2004] [омонимия снята]";;;;;;;;;;;;;Елена Павлова. Вместе мы эту пропасть одолеем! // «Даша», 2004 ;Елена Павлова ; ;Вместе мы эту пропасть одолеем! ;2004 ;публицистика, нехудожественная ;статья ;частная жизнь ;«Даша» ;2004 ;журнал ;омонимия снята
 был не в курсе) и ; чуть ;  ;мои;Pl;Pl;1;задохнуться;0;0;Past;0;0;0;не задохнулись в вонючем дыму ; Причём во время пожара мои не могли выйти из квартиры (я ехал на работу и был не в курсе) и чуть не задохнулись в вонючем дыму….  [Запись LiveJournal (2004)] [омонимия снята];;;;;;;;;;;;;Запись LiveJournal (2004) ; ;1965 ;Запись LiveJournal ;2004 ;электронная коммуникация, нехудожественная ;блог ;частная жизнь ; ;2004 ;электронный текст ;омонимия снята
 И пеликан, услыхав подводный голос, ; чуть ;  ;пеликан;Sg;M;1;лишиться рассудка;0;0;Past;3;0;0;не лишился рассудка.  ;  И пеликан, услыхав подводный голос, чуть не лишился рассудка.  [Александр Дорофеев. Эле-Фантик // «Мурзилка», 2003] [омонимия снята];;;;;;;;;;;;;Александр Дорофеев. Эле-Фантик // «Мурзилка», 2003 ;Александр Дорофеев ; ;Эле-Фантик ;2003 ;художественная ;рассказ ; ;«Мурзилка» ;2003 ;журнал ;омонимия снята
 лупить с дальних дистанций и ; чуть ;  ;Кудряшов;Sg;M;1;проломить;0;0;Past;1;0;0;не проломил Дудеку рёбра, выстрелив ; Кудряшов оспорил привилегию Бесчастных лупить с дальних дистанций и чуть не проломил Дудеку рёбра, выстрелив в самом конце игры из-за штрафной.  [Филипп Бахтин. Повод для радости. «Спартак» забил свой первый гол в Лиге чемпионов (2002) // «Известия», 2002.10.23] [омонимия снята];;;;;;;;;;;;;Филипп Бахтин. Повод для радости. «Спартак» забил свой первый гол в Лиге чемпионов (2002) // «Известия», 2002.10.23 ;Филипп Бахтин ; ;Повод для радости. «Спартак» забил свой первый гол в Лиге чемпионов ;2002 ;публицистика, нехудожественная ;статья ;спорт ;«Известия» ;2002.10.23 ;газета ;омонимия снята
"   Ольга БОЙЦОВА   ""ПлЕйбой"" "; чуть ;  ;"""Плейбой""";Sg;M;0;раздеть;0;0;Past;1;0;0;не раздел депутата   На страницах ;"  Ольга БОЙЦОВА   ""ПлЕйбой"" чуть не раздел депутата   На страницах февральского выпуска китайскоязычного издания журнала ""Playboy"" появились фотографии члена парламента Тайваня 41-летней Ю Юхсии.  [Ольга Бойцова. «Плейбой» чуть не раздел депутата (2002) // «Вечерняя Москва», 2002.02.07] [омонимия снята]";;;;;;;;;;;;;Ольга Бойцова. «Плейбой» чуть не раздел депутата (2002) // «Вечерняя Москва», 2002.02.07 ;Ольга Бойцова ; ;«Плейбой» чуть не раздел депутата ;2002 ;публицистика, нехудожественная ;заметка ;политика и общественная жизнь ;«Вечерняя Москва» ;2002.02.07 ;газета ;омонимия снята
 приготовить раствор самостоятельно, чуть переложили, ; чуть ;  ;вы;Pl;Pl;1;доложить;1;0;Past;0;и;0;не доложили ? и смесь уже ; Если же вы решили приготовить раствор самостоятельно, чуть переложили, чуть не доложили ? и смесь уже не та.  [Елена Волкова. «Сухой закон» отделки (2002) // «Биржа плюс свой дом» (Н. Новгород), 2002.05.20] [омонимия снята];;;;;;;;;;;;;Елена Волкова. «Сухой закон» отделки (2002) // «Биржа плюс свой дом» (Н. Новгород), 2002.05.20 ;Елена Волкова ; ;«Сухой закон» отделки ;2002 ;публицистика, нехудожественная ;статья ;дом и домашнее хозяйство ;«Биржа плюс свой дом» (Н. Новгород) ;2002.05.20 ;газета ;омонимия снята
" лет успешного плавания, с ""Корветом"" "; чуть ;  ;беда;Sg;F;0;приключиться;0;0;Past;2;0;0;не приключилась беда.  ;" И именно здесь, после семи лет успешного плавания, с ""Корветом"" чуть не приключилась беда.  [Александр Новиков, Дмитрий Гронский. Двое в лодке (2002) // «Автопилот», 2002.09.15] [омонимия снята]";;;;;;;;;;;;;Александр Новиков, Дмитрий Гронский. Двое в лодке (2002) // «Автопилот», 2002.09.15 ;Александр Новиков, Дмитрий Гронский ; ;Двое в лодке ;2002 ;публицистика, нехудожественная ;статья ;техника ;«Автопилот» ;2002.09.15 ;журнал ;омонимия снята
 делать в жизни.  А ведь ; чуть ;  ;[я];Sg;M;1;стать;0;0;Past;2;0;1;не стал священником!  ;" Позже посмотрел ""Волосы"" и понял, что мне делать в жизни.  А ведь чуть не стал священником!  [Валерий Кичин. Москва у стен Нотр-Дам (2002) // «Известия», 2002.05.21] [омонимия снята]";;;;;;;;;;;;;Валерий Кичин. Москва у стен Нотр-Дам (2002) // «Известия», 2002.05.21 ;Валерий Кичин ; ;Москва у стен Нотр-Дам ;2002 ;публицистика, нехудожественная ;интервью ;искусство и культура ;«Известия» ;2002.05.21 ;газета ;омонимия снята
